Observed,strata,x-val,y-val,resource
1,0,75,5,1.7687000
1,1,83,5,2.9620360
1,2,4,64,1.5166970
1,3,97,30,0.1402382
1,4,79,15,0.4224481
1,5,25,56,1.3992960
1,6,83,6,2.9456110
1,7,76,66,2.5387070
1,8,84,6,2.6439770
1,9,26,7,1.5004820
1,10,83,6,2.9456110
1,11,83,5,2.9620360
1,12,10,70,0.6973086
1,13,36,47,2.0538430
1,14,8,60,0.9203855
1,15,12,77,0.5613657
1,16,45,41,-1.3691240
1,17,37,48,1.3850680
1,18,95,28,0.5480157
1,19,84,6,2.6439770
1,20,89,3,1.7573560
1,21,41,15,2.2591110
1,22,67,63,1.7725150
1,23,83,6,2.9456110
1,24,94,77,1.3497080
1,25,24,3,1.7919590
1,26,18,2,1.2671560
1,27,85,34,-0.1764085
1,28,23,55,1.2792980
1,29,83,6,2.9456110
1,30,90,30,1.2245930
1,31,14,33,-0.1611169
1,32,42,17,1.6750320
1,33,20,0,1.0604640
1,34,79,13,1.0538220
1,35,83,7,2.5765490
1,36,73,59,1.0695340
1,37,76,7,2.3000000
1,38,0,12,-1.1169090
1,39,82,6,2.7139460
1,40,4,63,2.0044540
1,41,82,6,2.7139460
1,42,87,22,0.7324158
1,43,88,84,0.3920807
1,44,7,37,-0.3611690
1,45,90,5,2.5090900
1,46,75,6,2.3006530
1,47,83,6,2.9456110
1,48,83,5,2.9620360
1,49,37,13,2.3102430
1,50,84,6,2.6439770
1,51,8,69,-0.2702014
1,52,82,5,2.1337520
1,53,89,5,2.3483120
1,54,76,61,1.3196020
1,55,26,52,0.9078675
1,56,33,16,1.6006850
1,57,65,30,-1.7784510
1,58,4,23,1.1398540
1,59,82,6,2.7139460
1,60,37,24,1.6548890
1,61,83,5,2.9620360
1,62,76,66,2.5387070
1,63,69,80,-1.7969300
1,64,90,17,0.5283316
1,65,83,7,2.5765490
1,66,92,32,0.3266065
1,67,15,56,1.4393570
1,68,90,85,0.0049542
1,69,76,66,2.5387070
1,70,57,5,1.0062940
1,71,88,3,1.8692290
1,72,88,4,2.1044440
1,73,2,93,0.0966654
1,74,82,7,2.3753710
1,75,75,4,1.4774910
1,76,15,82,-1.1381690
1,77,56,45,-2.6507340
1,78,64,60,1.0300660
1,79,42,86,1.2185950
1,80,87,5,1.8392880
1,81,83,7,2.5765490
1,82,75,7,2.5520140
1,83,71,1,1.4046470
1,84,92,5,0.8119667
1,85,8,32,0.3370356
1,86,82,6,2.7139460
1,87,41,14,1.4246710
1,88,65,62,1.4764410
1,89,41,74,0.9657427
1,90,94,78,1.2729890
1,91,75,7,2.5520140
1,92,82,5,2.1337520
1,93,7,27,1.2293390
1,94,90,5,2.5090900
1,95,26,7,1.5004820
1,96,83,5,2.9620360
1,97,76,66,2.5387070
1,98,88,26,2.1223950
1,99,83,6,2.9456110
1,100,76,8,2.5101910
1,101,18,3,1.7225440
1,102,83,5,2.9620360
1,103,5,31,0.4588200
1,104,9,24,1.8982290
1,105,77,7,2.5135510
1,106,55,33,-2.6382030
1,107,21,6,1.6761210
1,108,70,54,1.0465780
1,109,14,2,0.5374650
1,110,83,5,2.9620360
1,111,41,18,1.4367850
1,112,30,14,2.0812090
1,113,30,52,0.4358136
1,114,1,22,-0.4339289
1,115,80,83,-1.4680140
1,116,83,7,2.5765490
1,117,83,6,2.9456110
1,118,82,38,-0.9572718
1,119,31,80,0.1772352
1,120,7,28,1.4556930
1,121,76,7,2.3000000
1,122,70,3,0.6553551
1,123,76,6,2.5767310
1,124,72,12,1.8000210
1,125,29,25,-1.2554060
1,126,83,5,2.9620360
1,127,83,5,2.9620360
1,128,84,24,0.0417171
1,129,4,62,1.9135800
1,130,92,29,1.0099660
1,131,28,58,1.2181800
1,132,67,7,1.4312140
1,133,83,5,2.9620360
1,134,4,65,1.1021590
1,135,83,5,2.9620360
1,136,83,6,2.9456110
1,137,76,6,2.5767310
1,138,83,4,2.1901920
1,139,82,7,2.3753710
1,140,85,82,-0.1284206
1,141,8,24,1.1563980
1,142,79,12,1.5771900
1,143,76,13,1.8033710
1,144,57,16,-1.4889660
1,145,76,8,2.5101910
1,146,44,84,1.1375810
1,147,83,3,2.1652540
1,148,86,3,2.0401580
1,149,99,63,-0.0330875
1,150,39,74,1.1392710
1,151,84,5,2.6471850
1,152,91,26,1.0648270
1,153,70,60,0.9564150
1,154,28,92,0.2802544
1,155,9,79,0.4112251
1,156,7,26,0.6408409
1,157,90,6,1.6938830
1,158,61,18,-0.2330880
1,159,10,5,-0.1674997
1,160,83,3,2.1652540
1,161,83,6,2.9456110
1,162,37,13,2.3102430
1,163,88,23,0.8961031
1,164,40,45,-1.2408820
1,165,90,5,2.5090900
1,166,75,87,-1.9973000
1,167,83,5,2.9620360
1,168,87,89,-1.0773020
1,169,31,93,-0.4037955
1,170,84,3,1.6572170
1,171,65,66,1.3233960
1,172,83,6,2.9456110
1,173,83,5,2.9620360
1,174,40,43,-0.4980897
1,175,84,5,2.6471850
1,176,88,27,1.4764130
1,177,83,5,2.9620360
1,178,43,88,0.2950301
1,179,8,28,0.8116401
1,180,83,5,2.9620360
1,181,92,26,0.9832010
1,182,76,6,2.5767310
1,183,5,35,0.4969122
1,184,88,25,1.6404160
1,185,32,93,0.0488762
1,186,83,6,2.9456110
1,187,83,5,2.9620360
1,188,83,5,2.9620360
1,189,23,4,2.4229630
1,190,85,81,-0.2647758
1,191,76,66,2.5387070
1,192,25,4,1.3593960
1,193,83,6,2.9456110
1,194,35,21,1.0706700
1,195,82,7,2.3753710
1,196,83,7,2.5765490
1,197,50,30,-0.4564790
1,198,33,18,1.0230360
1,199,38,84,0.8421034
0,0,21,40,-0.4707667
0,0,3,3,1.2699690
0,0,78,43,-0.8134493
0,0,75,32,-1.7854250
0,0,47,69,-1.0766870
0,0,47,35,-0.5685852
0,0,15,93,-0.4420877
0,0,40,24,0.7779506
0,0,3,36,-0.6544785
0,0,83,29,0.6803480
0,1,57,74,0.0679576
0,1,33,25,-0.8912717
0,1,84,12,1.3238020
0,1,56,89,-0.0094811
0,1,21,67,-0.3058484
0,1,3,88,-0.5876003
0,1,23,18,-0.8234267
0,1,73,55,0.3450289
0,1,60,23,-0.6726052
0,1,68,68,1.4890190
0,2,15,34,0.0460122
0,2,79,91,-1.1664340
0,2,54,36,-1.5086490
0,2,0,26,-0.1921811
0,2,14,10,-0.7116186
0,2,65,6,0.7995124
0,2,33,45,0.5799538
0,2,34,80,-0.0464688
0,2,84,73,-0.9945193
0,2,2,18,-0.6243942
0,3,60,46,-0.8446170
0,3,55,63,-0.5433820
0,3,20,0,1.0604640
0,3,85,89,-0.6531887
0,3,44,5,0.9866073
0,3,10,36,-0.9281125
0,3,87,92,-1.1715450
0,3,35,32,-0.4117056
0,3,95,43,-1.1627860
0,3,67,42,-1.7667970
0,4,8,11,-0.7179993
0,4,75,90,-1.3979770
0,4,39,98,-0.1575409
0,4,35,21,1.0706700
0,4,94,62,0.3527372
0,4,18,61,-0.0635507
0,4,0,54,0.8273343
0,4,83,18,-0.1898771
0,4,30,80,0.2006118
0,4,73,72,0.8646752
0,5,1,31,-1.2777900
0,5,97,15,0.1865516
0,5,21,4,1.9754000
0,5,19,98,0.5654356
0,5,37,61,-0.7820053
0,5,43,62,-1.4118900
0,5,16,17,-1.7734440
0,5,33,9,0.8220201
0,5,14,21,-0.6098105
0,5,79,90,-1.3082440
0,6,49,62,-0.4546085
0,6,33,7,0.2759396
0,6,63,89,-0.8742703
0,6,9,1,1.6213260
0,6,68,68,1.4890190
0,6,46,97,-0.2828617
0,6,15,1,0.6350711
0,6,81,63,-0.7699025
0,6,5,26,-0.0831646
0,6,14,71,0.5649192
0,7,3,33,-0.0449799
0,7,31,78,0.2722492
0,7,98,30,0.0738474
0,7,65,15,-0.3278312
0,7,13,6,-0.2900146
0,7,98,76,0.3957577
0,7,24,3,1.7919590
0,7,87,59,-0.7704437
0,7,16,85,0.0148206
0,7,59,2,-0.5657347
0,8,4,93,0.1298626
